"feature_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Montipora_capitata_HIv3___RNAseq.g46656.t1",62.8720201908053,-1.03342813888567,0.281267050928795,-3.67418841088248,0.000238606622045341,0.0068531356764341
"Montipora_capitata_HIv3___RNAseq.g37056.t1",461.143723686981,-1.09214516247319,0.297763594494914,-3.66782636515979,0.00024462120688359,0.00698449387017992
"Montipora_capitata_HIv3___RNAseq.g19189.t1",48.7615152530736,-2.70268655427576,0.737556964442871,-3.66437669843886,0.000247941647526076,0.00704815941435197
"Montipora_capitata_HIv3___RNAseq.g15048.t1",152.623892877322,-2.00352877126184,0.549978745694219,-3.64292036182754,0.000269562257345267,0.00756295728386786
"Montipora_capitata_HIv3___RNAseq.g31535.t1",46.6688535846439,-5.04579790209258,1.38541586548146,-3.64208179494108,0.000270442107469875,0.00756718026180964
"Montipora_capitata_HIv3___RNAseq.g18177.t1",371.674997978813,-1.00611662533771,0.276637641135461,-3.63694767352734,0.000275887949334818,0.00766280755552165
"Montipora_capitata_HIv3___RNAseq.g25319.t1",54.6819124764113,1.33756362216007,0.368068392283531,3.63400838051239,0.000279051791496319,0.00773959525284568
"Montipora_capitata_HIv3___RNAseq.g12414.t1",58.9637827207358,1.1067332169298,0.304852255466153,3.63039209021919,0.000282991000784192,0.00779310586960671
"Montipora_capitata_HIv3___RNAseq.g18880.t1",701.911611455,-1.04163850328866,0.287011732477526,-3.62925408761896,0.000284241360616245,0.00781453973753592
"Montipora_capitata_HIv3___RNAseq.g18885.t1",574.195562727468,-1.04386614024879,0.288542365971141,-3.61772225972942,0.000297207077583338,0.00808128136480809
"Montipora_capitata_HIv3___TS.g30012.t1",51.5591573633217,1.09335502672228,0.304584780360939,3.58965745243945,0.000331112784571497,0.00881769719023025
"Montipora_capitata_HIv3___RNAseq.g6503.t1",75.7970362798814,-2.65980554155982,0.742863167287754,-3.58047842279079,0.000342965665728714,0.00903764451135632
"Montipora_capitata_HIv3___RNAseq.g33444.t1",75.9839895330824,-1.16508660294319,0.326607746623173,-3.56723505486054,0.000360767844511391,0.00937561153021761
"Montipora_capitata_HIv3___RNAseq.g19935.t1",408.280559281006,-3.91598026014948,1.1013750809799,-3.55553737121546,0.000377207320289361,0.00969883066107406
"Montipora_capitata_HIv3___RNAseq.g41714.t1",92.1924631112218,-1.25978063224129,0.354593785126329,-3.5527431249041,0.000381236543772268,0.0097755502668898
"Montipora_capitata_HIv3___RNAseq.g21685.t1",1463.13763769553,-1.23709831785694,0.349807748392396,-3.5365091926701,0.000405452390427631,0.0102751705793732
"Montipora_capitata_HIv3___RNAseq.g37259.t1",352.239904291335,-1.17377942551609,0.332865056531238,-3.52629211893839,0.000421421859850397,0.0105967647171461
"Montipora_capitata_HIv3___RNAseq.g34067.t1",38.8809453506418,-1.7095955420116,0.486821712114264,-3.51174875620654,0.000445168630407539,0.0111319110335974
"Montipora_capitata_HIv3___RNAseq.g14825.t3",142.449784317273,-1.22008873863496,0.347940648103243,-3.50660017818018,0.000453870555423901,0.0112810108435938
"Montipora_capitata_HIv3___RNAseq.g49310.t1",81.3947610022849,-1.54001596741015,0.439979353089857,-3.50020053576385,0.000464908272693992,0.011496398829998
"Montipora_capitata_HIv3___RNAseq.g8753.t2",641.416402948905,-1.01947036887859,0.291314458110488,-3.49955294183146,0.00046603904867162,0.0115096803013971
"Montipora_capitata_HIv3___RNAseq.g5424.t1",83.9714472939908,1.24133512982302,0.355318472393268,3.49358456221522,0.000476582021326413,0.0117103873858747
"Montipora_capitata_HIv3___RNAseq.g9326.t1",2317.21451231744,-2.19449552018237,0.628565287545348,-3.49127698214491,0.000480717609033373,0.0117547189412724
"Montipora_capitata_HIv3___RNAseq.7193_t",68.0089054904649,1.28064698717335,0.36701394803221,3.48936871211488,0.000484162822692516,0.0118068737654589
"Montipora_capitata_HIv3___RNAseq.g17969.t1",66.8679390748181,1.17480729885686,0.338545238581709,3.47016340793498,0.000520141815184637,0.0125735528316516
"Montipora_capitata_HIv3___RNAseq.g39380.t1",634.087379994305,-1.53926885354264,0.444660412850913,-3.46167279356782,0.00053682938677265,0.012896544388304
"Montipora_capitata_HIv3___RNAseq.g13424.t1",61.0892038998033,-3.11408330667415,0.900022759078146,-3.46000506683161,0.000540165223735981,0.012960622763081
"Montipora_capitata_HIv3___RNAseq.7052_t",68.7121012000948,-3.15790196596814,0.916528272451568,-3.44550414961151,0.000569995215554683,0.013525700421002
"Montipora_capitata_HIv3___RNAseq.g10187.t1",122.727053918981,-1.80989446603813,0.525919808286526,-3.44138866329234,0.000578736586365179,0.0136647550454131
"Montipora_capitata_HIv3___RNAseq.g41756.t1",179.850410666463,-1.37597040972619,0.400375967037273,-3.436695813458,0.000588856530476123,0.0138043065977516
"Montipora_capitata_HIv3___RNAseq.g45357.t1",128.042856223429,1.00946479557891,0.295047457053879,3.42136416174762,0.000623078416906244,0.0144306328899245
"Montipora_capitata_HIv3___RNAseq.g28043.t1",82.9363230954359,1.43108349043339,0.419534182284177,3.41112488770707,0.000646954516376315,0.0148543176246678
"Montipora_capitata_HIv3___RNAseq.g27644.t1",56.0640900149293,-1.5641491973398,0.458614312611503,-3.41059830521427,0.000648205122528962,0.0148543176246678
"Montipora_capitata_HIv3___TS.g6493.t1",75.8718167553016,-1.21421344453824,0.358432206190943,-3.38756792376911,0.000705152544101837,0.0158043842456674
"Montipora_capitata_HIv3___RNAseq.g745.t1",317.07340462833,-1.58909266511332,0.469923453877305,-3.38159896468633,0.000720652690303615,0.0160774380977171
"Montipora_capitata_HIv3___RNAseq.g9532.t1",884.189562761014,-1.14599787834289,0.340733831368066,-3.36332284276453,0.000770102460581374,0.0169658822764672
"Montipora_capitata_HIv3___TS.g30209.t1",103.168651226612,1.00618567584525,0.299941561643846,3.35460571162861,0.000794781793281412,0.0173163776936798
"Montipora_capitata_HIv3___RNAseq.g19363.t1",80.3442320778035,-2.02100991969857,0.603185780578319,-3.35055961989169,0.000806484463711939,0.0174557136123463
"Montipora_capitata_HIv3___RNAseq.45294_t",67.8493238357696,-1.60193618511975,0.479284858603795,-3.3423467409055,0.000830732161476195,0.0178839380217889
"Montipora_capitata_HIv3___RNAseq.g22636.t1",206.165437251226,-1.49115860983595,0.446159660650466,-3.3422084992219,0.000831146033818115,0.0178839380217889
"Montipora_capitata_HIv3___TS.g21384.t1",62.0068715692912,-1.69644550157877,0.507855511727896,-3.34040974726629,0.000836548659293244,0.0179802315495766
"Montipora_capitata_HIv3___TS.g33354.t4",48.7538546770219,1.2347085286342,0.369988577927888,3.33715309685816,0.00084641310453997,0.0180541526738595
"Montipora_capitata_HIv3___RNAseq.g12851.t1",153.86941605001,1.07597304047343,0.323586064598165,3.32515258903252,0.000883701562694577,0.0186670224630945
"Montipora_capitata_HIv3___RNAseq.g34571.t1",983.080944628375,-1.17900926541761,0.354796661051644,-3.32305625966979,0.000890369553242357,0.0187422307586423
"Montipora_capitata_HIv3___RNAseq.g9625.t1",81.3174514574673,-6.35873854665503,1.91427904084296,-3.32174067154543,0.000894577953868049,0.0187696783459306
"Montipora_capitata_HIv3___RNAseq.g5302.t1",1894.48036209405,-1.16470562925734,0.351205505629675,-3.31630800368332,0.000912152389035241,0.0190764815169646
"Montipora_capitata_HIv3___TS.g48046.t2a",2629.83409033845,-1.03310752706847,0.311911934308477,-3.31217697507766,0.000925729642043227,0.0193187519594102
"Montipora_capitata_HIv3___RNAseq.g36870.t1",250.231583405349,-1.25626497786497,0.380487710696632,-3.30172287447835,0.000960929588849289,0.0199673547042028
"Montipora_capitata_HIv3___RNAseq.g6371.t1",68.6004824124415,-1.36018161141809,0.415370636436659,-3.27462148765904,0.00105803634339113,0.0216830344496024
"Montipora_capitata_HIv3___RNAseq.g47593.t1",136.131249153854,-1.31383450927507,0.403162694958136,-3.25881964205912,0.00111876767064872,0.022735376132984
"Montipora_capitata_HIv3___TS.g2415.t1",355.087683958069,-1.55070356845367,0.481403478715145,-3.22121388194465,0.00127648847297497,0.0253298690128616
"Montipora_capitata_HIv3___RNAseq.g15706.t1",179.865184038386,-1.18965200231198,0.369525407383068,-3.21940515737995,0.00128456846139137,0.0254381294800761
"Montipora_capitata_HIv3___RNAseq.g41497.t1",62.5016072804512,-2.27342659011185,0.706451603473762,-3.21809247644561,0.00129046204470971,0.0255027397153793
"Montipora_capitata_HIv3___RNAseq.g32692.t1",89.7441609894189,-2.2439632697425,0.697968548885409,-3.21499195533366,0.00130448177935607,0.0257206590866591
"Montipora_capitata_HIv3___RNAseq.g6146.t1",55.8163123758868,1.17633321514267,0.367154748134296,3.20391666217102,0.00135571713155758,0.0265219859026304
"Montipora_capitata_HIv3___RNAseq.g19122.t1",125.082082923712,-5.87540082331212,1.83558398736228,-3.20083464650127,0.00137030144449631,0.0267263924592052
"Montipora_capitata_HIv3___RNAseq.g12139.t1",151.251322473219,-2.56265335729452,0.801197013676923,-3.19853084016598,0.00138129757923576,0.0269137850941143
"Montipora_capitata_HIv3___TS.g21280.t1",2566.53709743743,-1.61233402459147,0.504528431016625,-3.1957248104782,0.00139480074754833,0.0271496004946982
"Montipora_capitata_HIv3___RNAseq.g14844.t1",368.657072196801,-1.69547381648544,0.532195151017204,-3.18581222178523,0.00144348254478952,0.0277304434639891
"Montipora_capitata_HIv3___TS.g24759.t1",107.3087502455,-1.00413655702744,0.316821992011079,-3.1694029529122,0.00152752460144572,0.0291190948360159
"Montipora_capitata_HIv3___RNAseq.g31084.t1",42.1304525461051,1.29816411186199,0.410778826620388,3.160250791265,0.00157633390419992,0.0298150101470476
"Montipora_capitata_HIv3___TS.g35729.t1a",60.3789474509817,1.59350301602624,0.506854438697141,3.14390660190785,0.00166708638135881,0.0311366124040493
"Montipora_capitata_HIv3___RNAseq.g12951.t1",779.126960288429,-1.23732425461289,0.395512282292416,-3.12840917971315,0.00175755317688904,0.0324202506568486
"Montipora_capitata_HIv3___RNAseq.g37729.t1",72.7720780059181,1.01624722945618,0.325835404476918,3.11889750313543,0.00181529097253924,0.0332637486622101
"Montipora_capitata_HIv3___RNAseq.g20958.t1",253.97311351402,-1.6627129404428,0.533088462057242,-3.11901880979795,0.00181454377045131,0.0332637486622101
"Montipora_capitata_HIv3___RNAseq.g19099.t1",134.483355432329,-1.6930930748426,0.54292436626645,-3.11846949601021,0.00181792959021369,0.0332806430268865
"Montipora_capitata_HIv3___RNAseq.g35676.t1",159.562285543193,-1.34844305632711,0.433378585411265,-3.11146674459577,0.00186160440628289,0.0338564020868727
"Montipora_capitata_HIv3___RNAseq.g231.t1",61.1036224230265,-3.65097173679996,1.17558042787745,-3.10567584337205,0.0018984470590838,0.0343332025508001
"Montipora_capitata_HIv3___RNAseq.g3498.t1",64.99150758359,-1.45061267603151,0.467875917224904,-3.1004217627517,0.00193245258199877,0.0349156180868687
"Montipora_capitata_HIv3___TS.g14236.t1",101.279778033742,-1.90891861690283,0.617260171033315,-3.0925672941237,0.00198433237876525,0.0357468860199927
"Montipora_capitata_HIv3___RNAseq.g16717.t1",72.6148106642446,1.01181847983445,0.327259859730668,3.09178913865933,0.00198954119246099,0.0357498356791972
"Montipora_capitata_HIv3___RNAseq.g18598.t1",39.8253978234005,-1.97206927931177,0.639101319795254,-3.08569113883782,0.00203079651581991,0.0363201587197423
"Montipora_capitata_HIv3___RNAseq.g48078.t1",37.3619969273212,-1.2000486963898,0.390680387912075,-3.07168911857401,0.00212851281302907,0.0376166617194117
"Montipora_capitata_HIv3___TS.g10115.t1",80.1755343285314,-1.32185764496355,0.431292073661849,-3.06487813175055,0.00217758708994506,0.0382000785305252
"Montipora_capitata_HIv3___RNAseq.g4255.t1",81.9193330536685,-1.9939372590713,0.65610836958227,-3.03903646335254,0.00237336126448914,0.0407188980837619
"Montipora_capitata_HIv3___RNAseq.g28221.t1",147.09978864031,-1.29847474798947,0.431784627072587,-3.00722783206264,0.00263642088674222,0.0442147852346639
"Montipora_capitata_HIv3___RNAseq.g44661.t1",417.638020329969,1.20309051549998,0.400490021495812,3.00404617075475,0.00266414891929724,0.0446411885033842
"Montipora_capitata_HIv3___RNAseq.g18338.t1",86.7388593388256,-2.19712018080172,0.734979159115732,-2.98936392080167,0.00279558942425712,0.0461260358877216
"Montipora_capitata_HIv3___TS.g5432.t1",1595.88962688589,-1.80001385776076,0.603813070595537,-2.98107799485926,0.00287235627231403,0.0471918398740272
